Distrito,Barrio,Sección,Mesa,Censo
1,11,1,U,880
1,11,2,U,640
1,11,3,A,633
1,11,3,B,539
1,11,4,U,975
1,11,6,A,615
1,11,6,B,665
1,11,7,U,641
1,11,8,U,606
1,11,9,A,511
1,11,9,B,514
1,11,11,U,819
1,11,12,U,558
1,11,13,U,846
1,11,14,A,531
1,11,14,B,525
1,11,15,A,665
1,11,15,B,574
1,11,16,U,807
1,11,18,A,727
1,11,18,B,688
1,11,19,A,510
1,11,19,B,529
1,11,20,U,963
1,11,21,A,707
1,11,21,B,756
1,12,22,U,918
1,12,23,U,969
1,12,24,U,895
1,12,25,U,709
1,12,26,A,527
1,12,26,B,504
1,12,27,U,856
1,12,28,U,927
1,12,29,U,949
1,12,30,U,687
1,12,31,U,809
1,12,32,A,807
1,12,32,B,718
1,12,33,U,871
1,12,34,U,835
1,12,35,U,948
1,12,36,U,744
1,12,37,U,741
1,12,38,U,750
1,12,39,U,674
1,12,40,U,555
1,12,41,U,616
1,12,42,U,713
1,12,43,U,713
1,12,45,U,836
1,12,46,A,554
1,12,46,B,480
1,12,47,A,659
1,12,47,B,706
1,12,48,U,814
1,12,49,U,779
1,12,50,U,838
1,12,51,U,879
1,12,53,U,905
1,12,54,U,576
1,12,55,U,768
1,12,56,U,638
1,12,57,A,540
1,12,57,B,579
1,12,58,U,505
1,12,59,A,535
1,12,59,B,514
1,13,61,U,600
1,13,62,U,727
1,13,63,U,534
1,13,64,U,597
1,13,65,U,566
1,13,66,U,848
1,13,67,U,788
1,13,68,U,567
1,13,69,U,566
1,13,71,U,552
1,13,72,A,542
1,13,72,B,550
1,14,73,A,603
1,14,73,B,668
1,14,74,A,560
1,14,74,B,571
1,14,75,U,912
1,14,76,U,917
1,14,77,U,974
1,14,79,A,536
1,14,79,B,492
1,14,81,A,539
1,14,81,B,607
1,14,82,A,596
1,14,82,B,634
1,14,84,A,591
1,14,84,B,550
1,14,87,U,977
1,14,88,U,955
1,14,89,A,524
1,14,89,B,554
1,15,90,U,651
1,15,91,U,796
1,15,92,U,556
1,15,93,A,553
1,15,93,B,513
1,15,94,A,498
1,15,94,B,529
1,15,95,A,501
1,15,95,B,525
1,15,96,U,716
1,15,97,A,502
1,15,97,B,546
1,15,98,U,833
1,15,99,U,890
1,15,100,U,898
1,15,101,U,849
1,15,102,U,825
1,15,103,A,594
1,15,103,B,505
1,15,104,U,894
1,15,105,U,989
1,15,106,U,924
1,15,107,U,951
1,15,108,A,495
1,15,108,B,549
1,15,109,U,672
1,15,110,U,643
1,15,111,U,674
1,15,112,U,767
1,15,113,U,784
1,15,114,A,567
1,15,114,B,533
1,15,115,U,737
1,15,116,U,963
1,16,117,A,619
1,16,117,B,522
1,16,118,U,565
1,16,119,U,650
1,16,120,U,555
1,16,121,A,539
1,16,121,B,592
1,16,123,U,550
1,16,124,U,523
2,21,1,U,855
2,21,2,A,551
2,21,2,B,579
2,21,3,U,949
2,21,4,U,788
2,21,5,U,641
2,21,6,A,942
2,21,6,B,875
2,21,7,U,577
2,21,8,A,638
2,21,8,B,674
2,21,9,A,869
2,21,9,B,823
2,21,10,U,814
2,21,11,U,924
2,21,13,U,975
2,21,14,U,918
2,22,15,A,639
2,22,15,B,639
2,22,16,A,686
2,22,16,B,772
2,22,17,A,771
2,22,17,B,759
2,22,18,A,899
2,22,18,B,938
2,22,19,A,678
2,22,19,B,625
2,22,20,U,914
2,22,21,U,827
2,22,22,U,749
2,22,23,U,952
2,22,24,A,653
2,22,24,B,689
2,22,25,U,561
2,22,26,A,510
2,22,26,B,533
2,22,27,U,811
2,22,28,U,629
2,22,29,U,543
2,22,30,A,541
2,22,30,B,547
2,22,31,U,949
2,23,32,U,510
2,23,33,U,992
2,23,34,U,703
2,23,35,U,760
2,23,36,U,769
2,23,37,A,487
2,23,37,B,535
2,23,38,U,847
2,23,39,U,586
2,23,40,A,790
2,23,40,B,662
2,23,41,A,710
2,23,41,B,772
2,23,42,A,630
2,23,42,B,788
2,23,43,U,784
2,23,44,A,600
2,23,44,B,665
2,23,45,U,782
2,23,46,U,916
2,23,47,A,532
2,23,47,B,474
2,24,48,U,844
2,24,49,A,661
2,24,49,B,674
2,25,50,A,554
2,25,50,B,537
2,25,51,A,793
2,25,51,B,707
2,25,52,A,551
2,25,52,B,617
2,25,53,A,683
2,25,53,B,646
2,25,54,U,889
2,25,55,U,956
2,25,56,U,827
2,25,57,A,541
2,25,57,B,530
2,25,58,A,599
2,25,58,B,544
2,25,59,U,565
2,25,60,A,506
2,25,60,B,523
2,25,61,U,665
2,25,62,U,720
2,25,63,A,653
2,25,63,B,584
2,26,64,A,642
2,26,64,B,701
2,26,65,A,541
2,26,65,B,610
2,26,66,A,930
2,26,66,B,1021
2,26,67,A,536
2,26,67,B,562
2,26,68,U,801
2,26,69,U,668
2,26,70,A,514
2,26,70,B,535
2,26,71,A,545
2,26,71,B,614
2,26,72,A,637
2,26,72,B,676
2,26,73,A,716
2,26,73,B,655
2,26,74,A,686
2,26,74,B,704
2,26,75,A,673
2,26,75,B,715
2,26,77,U,872
2,26,78,U,615
2,26,79,U,977
2,26,80,U,723
2,26,81,U,826
2,26,82,U,857
2,27,83,A,495
2,27,83,B,546
2,22,85,A,543
2,22,85,B,517
2,22,86,A,526
2,22,86,B,551
2,22,87,A,926
2,22,87,B,863
2,22,88,U,566
2,21,89,U,882
2,21,90,A,762
2,21,90,B,771
2,22,91,U,958
2,22,92,A,768
2,22,92,B,796
2,24,93,A,631
2,24,93,B,658
2,22,94,A,764
2,22,94,B,722
2,21,95,A,642
2,21,95,B,655
2,22,96,A,697
2,22,96,B,748
2,25,97,U,817
2,25,98,U,872
2,24,99,A,626
2,24,99,B,661
2,24,100,A,590
2,24,100,B,634
2,24,101,A,564
2,24,101,B,543
2,24,102,A,697
2,24,102,B,774
2,24,103,A,851
2,24,103,B,883
2,24,104,A,942
2,24,104,B,1007
2,25,105,A,652
2,25,105,B,721
2,25,105,C,735
2,25,106,A,945
2,25,106,B,890
2,21,107,A,546
2,21,107,B,535
2,22,108,U,827
2,22,109,A,592
2,22,109,B,601
2,24,110,A,568
2,24,110,B,609
2,24,111,A,501
2,24,111,B,528
2,25,112,A,583
2,25,112,B,634
3,31,1,A,764
3,31,1,B,701
3,31,2,U,702
3,31,3,U,691
3,31,4,U,789
3,31,5,U,549
3,31,6,A,918
3,31,6,B,831
3,31,7,U,694
3,31,8,U,850
3,31,9,U,787
3,31,10,U,859
3,31,11,U,824
3,31,12,U,808
3,31,13,U,810
3,31,14,U,980
3,31,15,U,769
3,31,16,U,601
3,31,17,U,981
3,31,18,A,729
3,31,18,B,741
3,31,19,A,769
3,31,19,B,789
3,31,20,A,547
3,31,20,B,475
3,31,21,A,652
3,31,21,B,633
3,31,22,U,761
3,31,23,U,766
3,32,24,U,980
3,32,25,A,615
3,32,25,B,737
3,32,25,C,692
3,32,26,A,724
3,32,26,B,639
3,32,27,U,957
3,32,28,A,591
3,32,28,B,553
3,32,29,A,617
3,32,29,B,608
3,32,30,U,653
3,33,31,U,876
3,33,32,U,903
3,33,33,A,615
3,33,33,B,654
3,33,34,A,604
3,33,34,B,533
3,33,35,U,948
3,33,36,U,735
3,33,37,A,564
3,33,37,B,539
3,33,38,U,866
3,33,39,U,702
3,33,40,U,646
3,33,41,U,943
3,33,42,U,929
3,33,44,U,891
3,33,45,U,861
3,33,46,U,714
3,33,47,A,669
3,33,47,B,640
3,34,48,U,871
3,34,49,A,690
3,34,49,B,736
3,34,50,A,536
3,34,50,B,524
3,34,51,U,831
3,34,52,U,735
3,34,53,A,539
3,34,53,B,470
3,34,54,A,550
3,34,54,B,491
3,34,55,U,702
3,34,56,U,860
3,34,57,U,828
3,34,58,U,899
3,34,59,U,841
3,34,60,U,557
3,34,61,U,628
3,34,63,U,601
3,34,64,U,747
3,34,65,A,570
3,34,65,B,539
3,34,66,U,681
3,34,67,U,927
3,35,69,U,719
3,35,70,U,554
3,35,71,A,512
3,35,71,B,499
3,35,73,A,659
3,35,73,B,624
3,35,74,U,929
3,35,76,U,859
3,36,77,A,667
3,36,77,B,634
3,36,78,A,544
3,36,78,B,625
3,36,79,A,514
3,36,79,B,514
3,36,80,A,682
3,36,80,B,709
3,36,81,A,753
3,36,81,B,714
3,36,82,A,573
3,36,82,B,559
3,36,84,A,585
3,36,84,B,574
3,36,85,U,696
3,36,86,U,835
3,36,87,A,681
3,36,87,B,700
3,36,88,U,505
3,31,89,A,772
3,31,89,B,817
3,33,90,U,955
3,33,91,A,671
3,33,91,B,683
3,32,92,A,903
3,32,92,B,872
3,33,93,U,996
3,33,94,U,666
3,31,95,A,784
3,31,95,B,787
3,31,96,A,876
3,31,96,B,775
3,32,97,U,951
3,32,98,A,704
3,32,98,B,712
3,32,99,A,526
3,32,99,B,569
3,32,100,A,499
3,32,100,B,553
4,41,1,U,718
4,41,2,U,760
4,41,3,U,562
4,41,4,U,727
4,41,5,U,588
4,41,6,U,629
4,41,7,U,903
4,41,8,U,761
4,41,9,A,672
4,41,9,B,749
4,41,10,U,537
4,41,11,A,492
4,41,11,B,536
4,41,12,U,907
4,41,13,U,672
4,41,14,U,884
4,42,15,U,904
4,42,16,U,991
4,42,17,U,992
4,42,18,U,940
4,42,19,U,507
4,42,20,U,539
4,42,21,U,638
4,42,23,U,618
4,42,24,U,905
4,42,25,U,705
4,42,26,U,651
4,42,27,A,546
4,42,27,B,513
4,42,28,A,551
4,42,28,B,504
4,42,29,A,512
4,42,29,B,545
4,42,30,A,513
4,42,30,B,515
4,42,31,U,636
4,42,32,U,597
4,42,33,U,811
4,42,34,A,619
4,42,34,B,579
4,42,35,A,507
4,42,35,B,542
4,42,36,U,564
4,42,37,U,616
4,42,38,U,818
4,42,39,U,602
4,42,40,U,606
4,42,41,U,757
4,42,42,A,522
4,42,42,B,572
4,43,43,A,554
4,43,43,B,544
4,43,44,A,541
4,43,44,B,616
4,43,45,A,564
4,43,45,B,542
4,43,46,U,523
4,43,47,U,878
4,43,48,U,758
4,43,49,A,505
4,43,49,B,511
4,43,50,U,525
4,43,51,U,963
4,43,52,U,861
4,43,53,U,922
4,43,54,U,988
4,43,55,A,685
4,43,55,B,642
4,43,56,A,564
4,43,56,B,579
4,43,57,U,851
4,43,58,U,951
4,43,60,A,512
4,43,60,B,491
4,44,61,A,561
4,44,61,B,560
4,44,62,U,973
4,44,63,A,621
4,44,63,B,564
4,44,64,U,829
4,44,65,A,597
4,44,65,B,663
4,44,67,U,871
4,44,68,U,764
4,44,69,A,594
4,44,69,B,590
4,44,70,U,935
4,44,71,U,952
4,44,72,U,561
4,44,73,A,530
4,44,73,B,589
4,44,74,U,914
4,44,75,U,804
4,44,76,U,736
4,44,77,U,890
4,44,78,U,561
4,44,79,U,922
4,44,80,U,613
4,44,81,U,900
4,44,82,U,670
4,44,83,U,575
4,44,84,U,635
4,44,85,A,867
4,44,85,B,733
4,44,86,A,563
4,44,86,B,628
4,44,87,A,985
4,44,87,B,890
4,44,88,A,734
4,44,88,B,794
4,44,89,U,575
4,44,90,U,961
4,44,91,A,522
4,44,91,B,511
4,44,92,U,723
4,44,93,U,875
4,44,94,A,571
4,44,94,B,507
4,45,95,U,516
4,45,96,U,572
4,45,97,U,716
4,45,98,A,497
4,45,98,B,522
4,45,99,U,832
4,45,100,U,595
4,45,101,U,589
4,45,102,U,840
4,45,103,U,908
4,45,104,U,858
4,45,105,U,842
4,45,106,U,790
4,45,107,U,541
4,45,108,U,670
4,45,109,A,588
4,45,109,B,666
4,45,110,U,844
4,45,111,A,646
4,45,111,B,673
4,45,112,U,901
4,45,113,U,835
4,46,114,A,508
4,46,114,B,545
4,46,115,A,699
4,46,115,B,726
4,46,116,U,589
4,46,117,U,581
4,46,118,U,579
4,46,119,A,480
4,46,119,B,546
4,46,120,U,724
4,46,121,U,883
4,46,123,A,491
4,46,123,B,553
4,46,124,U,666
4,46,126,A,564
4,46,126,B,498
4,46,127,U,696
4,46,128,U,649
4,46,129,U,501
4,46,130,U,555
4,44,131,U,840
5,51,1,U,875
5,51,2,A,591
5,51,2,B,592
5,51,3,A,788
5,51,3,B,722
5,51,4,A,581
5,51,4,B,569
5,51,5,A,544
5,51,5,B,547
5,51,6,U,975
5,51,7,A,712
5,51,7,B,769
5,51,8,A,542
5,51,8,B,534
5,51,9,U,885
5,51,10,U,627
5,51,11,U,595
5,51,12,U,821
5,51,13,U,632
5,52,14,U,788
5,52,15,U,791
5,52,16,U,633
5,52,17,A,502
5,52,17,B,546
5,52,18,U,949
5,52,19,U,720
5,52,20,U,954
5,52,21,U,576
5,52,22,A,543
5,52,22,B,564
5,52,23,A,533
5,52,23,B,556
5,52,24,U,687
5,52,25,U,921
5,52,26,A,655
5,52,26,B,643
5,52,27,A,642
5,52,27,B,696
5,52,28,A,770
5,52,28,B,701
5,52,29,A,655
5,52,29,B,702
5,52,30,U,981
5,52,31,U,762
5,52,32,A,518
5,52,32,B,512
5,52,33,A,735
5,52,33,B,847
5,52,34,A,666
5,52,34,B,634
5,52,35,U,996
5,52,36,A,688
5,52,36,B,644
5,52,37,A,528
5,52,37,B,496
5,53,38,A,732
5,53,38,B,690
5,53,39,A,655
5,53,39,B,703
5,53,40,U,575
5,53,41,U,827
5,53,42,A,566
5,53,42,B,520
5,53,43,U,934
5,53,44,A,621
5,53,44,B,658
5,53,45,A,635
5,53,45,B,616
5,53,46,A,642
5,53,46,B,617
5,53,47,A,653
5,53,47,B,580
5,53,48,U,883
5,53,49,U,913
5,54,51,A,516
5,54,51,B,569
5,54,52,A,572
5,54,52,B,560
5,54,53,A,816
5,54,53,B,732
5,54,54,A,568
5,54,54,B,642
5,54,55,A,575
5,54,55,B,584
5,54,56,A,535
5,54,56,B,562
5,54,57,U,906
5,54,58,A,681
5,54,58,B,739
5,54,59,U,577
5,54,60,A,526
5,54,60,B,550
5,54,61,A,809
5,54,61,B,864
5,54,62,A,706
5,54,62,B,598
5,54,63,U,626
5,54,64,A,784
5,54,64,B,876
5,54,65,U,956
5,54,66,U,967
5,54,67,A,921
5,54,67,B,967
5,54,68,A,681
5,54,68,B,651
5,54,69,U,693
5,55,70,A,818
5,55,70,B,773
5,55,72,A,621
5,55,72,B,639
5,55,73,A,668
5,55,73,B,607
5,55,74,A,532
5,55,74,B,607
5,55,75,A,599
5,55,75,B,654
5,55,76,A,826
5,55,76,B,879
5,55,77,A,506
5,55,77,B,512
5,55,78,U,654
5,55,79,A,726
5,55,79,B,668
5,55,80,U,786
5,55,81,A,744
5,55,81,B,876
5,55,82,A,842
5,55,82,B,890
5,55,83,A,741
5,55,83,B,654
5,55,84,A,661
5,55,84,B,599
5,56,85,A,667
5,56,85,B,689
5,56,86,U,965
5,56,87,A,717
5,56,87,B,732
5,56,88,U,649
5,56,89,U,595
5,56,90,U,793
5,56,91,U,660
5,56,92,A,473
5,56,92,B,533
5,56,94,A,475
5,56,94,B,576
5,52,95,A,808
5,52,95,B,716
5,53,96,A,527
5,53,96,B,519
5,54,97,A,580
5,54,97,B,635
5,54,98,U,911
5,52,99,A,754
5,52,99,B,706
5,56,100,A,807
5,56,100,B,774
5,56,101,A,504
5,56,101,B,505
5,52,102,U,719
5,56,103,U,949
5,56,104,A,486
5,56,104,B,515
6,61,1,U,919
6,61,2,U,679
6,61,3,A,547
6,61,3,B,543
6,61,4,U,739
6,61,5,U,678
6,61,6,U,610
6,61,7,U,704
6,61,8,U,738
6,61,9,U,825
6,61,10,A,660
6,61,10,B,719
6,61,11,U,863
6,61,12,U,635
6,61,13,U,692
6,61,14,U,807
6,61,15,U,749
6,61,16,A,554
6,61,16,B,531
6,61,17,U,674
6,61,18,U,920
6,61,19,A,646
6,61,19,B,646
6,61,21,A,593
6,61,21,B,631
6,61,23,U,827
6,62,24,U,531
6,62,25,U,687
6,62,26,U,771
6,62,27,U,972
6,62,28,A,577
6,62,28,B,563
6,62,29,A,634
6,62,29,B,668
6,62,31,U,894
6,62,32,U,762
6,62,33,U,919
6,62,34,U,593
6,62,35,A,526
6,62,35,B,503
6,62,36,U,729
6,62,37,U,772
6,62,38,U,660
6,62,39,U,728
6,62,40,U,914
6,62,41,A,720
6,62,41,B,637
6,62,42,A,658
6,62,42,B,708
6,62,43,A,570
6,62,43,B,490
6,62,44,U,833
6,62,45,U,938
6,62,46,A,624
6,62,46,B,700
6,62,48,U,760
6,62,49,U,644
6,62,50,U,510
6,62,51,U,946
6,62,52,U,835
6,62,53,U,929
6,62,54,A,501
6,62,54,B,501
6,63,56,A,714
6,63,56,B,801
6,63,57,A,513
6,63,57,B,572
6,63,58,U,949
6,63,59,U,871
6,63,60,U,743
6,63,61,U,787
6,63,62,A,836
6,63,62,B,765
6,63,63,U,951
6,63,64,U,593
6,63,65,U,691
6,63,66,A,533
6,63,66,B,510
6,63,67,U,871
6,63,68,U,915
6,63,69,A,491
6,63,69,B,562
6,63,70,A,606
6,63,70,B,544
6,63,71,U,782
6,64,72,A,755
6,64,72,B,784
6,64,73,A,587
6,64,73,B,599
6,64,74,U,734
6,64,75,U,741
6,64,76,U,644
6,64,77,U,681
6,64,78,U,753
6,64,79,U,751
6,64,80,U,775
6,64,81,A,919
6,64,81,B,854
6,64,84,A,685
6,64,84,B,641
6,64,85,A,541
6,64,85,B,525
6,64,89,U,942
6,65,90,A,725
6,65,90,B,640
6,65,91,A,537
6,65,91,B,501
6,65,92,U,826
6,65,93,U,842
6,65,94,A,632
6,65,94,B,654
6,65,95,U,773
6,65,96,U,763
6,65,97,A,516
6,65,97,B,501
6,65,98,U,455
6,65,99,A,525
6,65,99,B,529
6,65,101,U,926
6,65,102,A,581
6,65,102,B,608
6,65,103,A,531
6,65,103,B,556
6,65,104,U,808
6,65,105,A,631
6,65,105,B,619
6,65,106,U,830
6,65,107,U,985
6,66,108,U,810
6,66,109,A,657
6,66,109,B,609
6,66,110,U,932
6,66,111,A,750
6,66,111,B,647
6,66,112,U,725
6,66,113,U,794
6,66,114,A,657
6,66,114,B,740
6,66,115,U,724
6,66,116,A,729
6,66,116,B,740
6,66,117,A,652
6,66,117,B,716
6,66,118,U,639
6,66,119,U,619
6,66,120,U,917
6,66,121,U,836
6,66,122,A,595
6,66,122,B,618
6,66,123,U,858
6,66,124,U,726
6,61,125,A,625
6,61,125,B,681
6,65,126,U,908
6,64,127,A,561
6,64,127,B,577
6,64,128,A,495
6,64,128,B,550
6,64,129,A,687
6,64,129,B,716
7,71,1,U,855
7,71,2,U,668
7,71,3,U,875
7,71,4,U,758
7,71,5,U,461
7,71,6,A,538
7,71,6,B,625
7,71,7,U,707
7,71,8,A,507
7,71,8,B,577
7,71,9,U,622
7,71,10,U,797
7,71,11,U,878
7,71,12,A,534
7,71,12,B,580
7,71,13,U,682
7,71,14,U,890
7,71,16,A,543
7,71,16,B,598
7,71,17,U,743
7,71,18,A,645
7,71,18,B,586
7,71,19,U,960
7,71,21,A,706
7,71,21,B,799
7,71,23,U,763
7,72,24,U,533
7,72,25,U,850
7,72,26,A,622
7,72,26,B,714
7,72,28,A,513
7,72,28,B,493
7,72,30,U,871
7,72,31,U,593
7,72,32,U,962
7,72,34,A,605
7,72,34,B,503
7,72,35,U,597
7,72,36,A,593
7,72,36,B,616
7,72,38,U,786
7,72,39,U,685
7,72,40,U,809
7,72,41,U,949
7,72,42,U,778
7,72,43,U,880
7,72,44,U,779
7,72,45,U,726
7,72,46,U,539
7,72,47,U,835
7,72,48,A,702
7,72,48,B,753
7,72,49,U,548
7,73,50,U,594
7,73,51,U,541
7,73,52,U,515
7,73,53,A,498
7,73,53,B,553
7,73,55,U,496
7,73,56,U,582
7,73,57,A,516
7,73,57,B,578
7,73,58,U,877
7,73,59,U,610
7,73,60,U,671
7,73,61,U,990
7,73,62,U,790
7,73,63,U,989
7,73,64,U,916
7,73,65,U,942
7,73,66,U,797
7,73,67,U,850
7,73,68,U,804
7,73,69,U,732
7,73,70,U,928
7,73,71,U,787
7,73,72,A,581
7,73,72,B,568
7,73,73,U,972
7,74,75,U,723
7,74,76,U,701
7,74,78,U,757
7,74,79,U,676
7,74,80,U,941
7,74,81,A,561
7,74,81,B,518
7,74,82,U,818
7,74,83,U,538
7,74,84,U,852
7,74,85,A,516
7,74,85,B,569
7,74,86,U,668
7,74,87,U,679
7,74,88,U,814
7,74,89,U,997
7,74,90,U,685
7,74,91,U,728
7,74,92,U,932
7,74,93,U,939
7,75,94,A,611
7,75,94,B,592
7,75,95,A,481
7,75,95,B,560
7,75,96,U,924
7,75,97,U,625
7,75,98,U,768
7,75,99,U,742
7,75,100,U,663
7,75,101,U,962
7,75,102,A,535
7,75,102,B,534
7,75,103,A,535
7,75,103,B,596
7,75,105,U,887
7,75,106,A,514
7,75,106,B,502
7,75,107,U,808
7,75,108,U,796
7,75,109,U,988
7,75,110,U,827
7,75,111,A,525
7,75,111,B,527
7,75,113,A,499
7,75,113,B,520
7,75,114,A,727
7,75,114,B,755
7,75,115,A,603
7,75,115,B,554
7,75,116,U,868
7,75,117,U,972
7,76,118,A,575
7,76,118,B,573
7,76,119,A,545
7,76,119,B,498
7,76,120,U,954
7,76,121,A,681
7,76,121,B,721
7,76,122,U,926
7,76,123,U,900
7,76,124,U,564
7,76,125,U,782
7,76,126,U,811
7,76,127,A,555
7,76,127,B,633
7,76,128,U,618
7,76,129,U,717
7,76,130,U,965
7,76,131,U,999
7,76,132,U,900
7,76,133,U,910
7,76,134,U,478
7,76,135,U,865
8,81,1,U,677
8,81,2,U,629
8,81,3,U,935
8,81,4,U,599
8,82,5,U,776
8,82,6,U,758
8,82,7,U,961
8,83,8,A,525
8,83,8,B,556
8,83,9,A,621
8,83,9,B,684
8,83,10,U,678
8,83,11,U,529
8,83,12,A,521
8,83,12,B,550
8,83,13,U,774
8,83,14,U,590
8,83,15,U,784
8,83,16,U,664
8,83,17,A,693
8,83,17,B,694
8,83,18,U,590
8,83,19,U,640
8,83,20,U,666
8,83,21,U,762
8,83,22,U,765
8,83,23,U,766
8,83,24,A,713
8,83,24,B,802
8,83,25,U,684
8,83,26,A,563
8,83,26,B,538
8,83,27,A,498
8,83,27,B,539
8,83,28,U,884
8,83,29,A,583
8,83,29,B,637
8,84,30,A,665
8,84,30,B,582
8,84,31,A,597
8,84,31,B,583
8,84,32,U,545
8,84,33,U,902
8,84,34,A,679
8,84,34,B,651
8,85,35,A,552
8,85,35,B,563
8,85,36,A,644
8,85,36,B,659
8,85,37,U,706
8,85,38,U,673
8,85,39,U,857
8,85,40,U,928
8,85,41,U,601
8,85,42,A,571
8,85,42,B,585
8,85,43,A,576
8,85,43,B,583
8,85,44,A,682
8,85,44,B,686
8,84,45,U,773
8,84,46,U,886
8,84,47,A,542
8,84,47,B,475
8,84,48,U,850
8,83,49,A,881
8,83,49,B,865
8,83,50,A,710
8,83,50,B,728
8,83,51,A,544
8,83,51,B,540
8,83,52,A,743
8,83,52,B,726
8,84,53,U,881
8,84,54,U,916
8,84,55,A,645
8,84,55,B,591
8,84,56,A,522
8,84,56,B,495
8,84,57,U,887
8,84,58,U,734
8,84,59,U,705
8,84,60,A,505
8,84,60,B,542
8,84,61,U,752
8,84,62,U,527
8,84,63,U,619
8,84,64,U,907
8,84,65,U,726
8,84,66,U,602
8,84,67,A,534
8,84,67,B,536
8,84,68,U,753
8,84,69,U,651
8,84,71,U,752
8,84,72,U,742
8,84,73,U,704
8,84,74,U,709
8,84,75,U,677
8,84,76,U,654
8,84,77,U,726
8,84,78,U,617
8,84,79,U,771
8,84,80,U,723
8,84,81,U,736
8,84,82,U,717
8,84,83,U,750
8,84,84,U,699
8,84,85,U,639
8,84,86,U,660
8,84,87,U,523
8,84,88,U,641
8,84,89,U,546
8,85,90,U,972
8,85,91,U,601
8,85,92,U,807
8,85,93,U,773
8,85,94,U,897
8,85,95,A,678
8,85,95,B,728
8,85,96,A,679
8,85,96,B,602
8,85,97,U,688
8,85,98,A,778
8,85,98,B,669
8,85,99,A,606
8,85,99,B,628
8,85,100,A,517
8,85,100,B,594
8,85,102,A,830
8,85,102,B,866
8,85,103,A,506
8,85,103,B,579
8,86,104,U,822
8,86,105,U,542
8,86,106,U,649
8,86,107,U,508
8,86,108,U,515
8,86,109,U,875
8,86,110,U,838
8,86,111,A,630
8,86,111,B,620
8,86,112,U,839
8,86,113,U,712
8,86,114,U,644
8,86,115,U,737
8,86,116,U,583
8,86,117,U,637
8,86,119,A,557
8,86,119,B,592
8,86,120,U,762
8,86,121,A,604
8,86,121,B,534
8,86,122,U,686
8,86,123,U,937
8,86,124,A,608
8,86,124,B,620
8,86,125,U,841
8,86,126,A,576
8,86,126,B,574
8,86,128,A,1003
8,86,128,B,950
8,88,129,U,668
8,88,130,U,467
8,87,131,A,512
8,87,131,B,498
8,87,132,U,684
8,87,133,U,591
8,87,134,A,504
8,87,134,B,541
8,87,135,A,866
8,87,135,B,910
8,87,136,A,545
8,87,136,B,501
8,87,137,A,667
8,87,137,B,624
8,87,138,U,906
8,87,139,A,674
8,87,139,B,720
8,87,139,C,695
8,83,140,U,714
8,83,141,U,871
8,83,142,A,513
8,83,142,B,493
8,83,143,U,967
8,85,144,A,684
8,85,144,B,596
8,83,145,A,582
8,83,145,B,513
8,85,146,A,642
8,85,146,B,600
8,87,147,A,604
8,87,147,B,601
8,83,148,A,741
8,83,148,B,815
8,83,149,U,615
8,85,150,U,985
8,83,151,U,746
8,87,152,A,670
8,87,152,B,582
8,86,153,A,634
8,86,153,B,678
8,87,154,A,622
8,87,154,B,625
8,87,155,A,686
8,87,155,B,588
8,87,156,A,535
8,87,156,B,613
8,83,157,U,737
8,87,158,A,511
8,87,158,B,604
8,86,159,A,791
8,86,159,B,778
8,86,160,A,774
8,86,160,B,770
8,86,161,A,583
8,86,161,B,579
8,86,162,A,583
8,86,162,B,570
8,87,163,A,734
8,87,163,B,766
8,88,164,A,899
8,88,164,B,915
8,88,165,A,722
8,88,165,B,742
8,86,166,A,507
8,86,166,B,534
8,86,167,A,686
8,86,167,B,774
8,86,167,C,773
8,86,168,U,847
8,88,169,A,840
8,88,169,B,927
8,86,170,A,798
8,86,170,B,839
8,86,171,U,983
8,86,172,A,671
8,86,172,B,679
8,88,173,A,595
8,88,173,B,632
8,86,174,A,593
8,86,174,B,624
8,87,175,U,833
8,88,176,A,916
8,88,176,B,990
8,87,177,A,553
8,87,177,B,546
8,88,178,A,648
8,88,178,B,706
8,86,179,U,898
8,87,180,U,869
8,87,181,A,762
8,87,181,B,748
8,83,182,A,649
8,83,182,B,626
8,87,183,A,598
8,87,183,B,645
8,88,184,U,976
8,86,185,A,520
8,86,185,B,555
8,86,186,U,910
8,86,187,A,607
8,86,187,B,742
8,86,188,A,609
8,86,188,B,628
9,91,1,U,979
9,91,2,U,991
9,91,4,A,645
9,91,4,B,556
9,91,5,U,717
9,91,6,U,626
9,91,7,U,742
9,91,8,U,984
9,91,9,U,829
9,91,10,A,950
9,91,10,B,1038
9,92,11,A,477
9,92,11,B,534
9,92,12,U,506
9,92,13,U,907
9,92,14,A,700
9,92,14,B,740
9,92,15,A,649
9,92,15,B,579
9,92,16,U,648
9,92,17,U,888
9,92,18,A,544
9,92,18,B,534
9,92,19,A,669
9,92,19,B,569
9,92,20,U,711
9,92,21,U,821
9,92,22,U,841
9,92,23,A,658
9,92,23,B,608
9,92,24,U,568
9,92,25,U,723
9,92,26,U,874
9,92,28,A,675
9,92,28,B,638
9,92,29,U,800
9,92,30,U,954
9,92,31,U,527
9,93,33,U,938
9,93,34,A,619
9,93,34,B,622
9,93,35,U,717
9,93,36,U,860
9,93,37,A,894
9,93,37,B,977
9,93,38,A,494
9,93,38,B,515
9,93,39,U,920
9,93,40,U,742
9,93,41,A,628
9,93,41,B,552
9,93,43,A,621
9,93,43,B,689
